freq (Hz),Signal 2 (Real),Signal 2 (Imag.),Signal 3 (Real),Signal 3 (Imag.),Signal 4 (Real),Signal 4 (Imag.)
9.900000000000E+01,3.583848E-01,3.220475E-03,2.023403E-01,-1.360231E-03,-3.406750E-01,1.102662E-03
9.950000000000E+01,3.513073E-01,3.411757E-03,2.029538E-01,-1.574475E-03,-3.359387E-01,8.494747E-04
1.000000000000E+02,3.449998E-01,3.702076E-03,2.029931E-01,-1.693981E-03,-3.320782E-01,9.326948E-04
1.005000000000E+02,3.389176E-01,4.197799E-03,2.031253E-01,-1.565891E-03,-3.288080E-01,5.345021E-04
1.010000000000E+02,3.324176E-01,3.530617E-03,2.037168E-01,-1.637081E-03,-3.251362E-01,1.026300E-03
1.015000000000E+02,3.248508E-01,3.098930E-03,2.048084E-01,-1.255791E-03,-3.208481E-01,1.043130E-03
1.020000000000E+02,3.193356E-01,4.063438E-03,2.048134E-01,-1.791711E-03,-3.175139E-01,1.310865E-03
1.025000000000E+02,3.142790E-01,3.803083E-03,2.054074E-01,-1.426737E-03,-3.151065E-01,1.962009E-03
1.030000000000E+02,3.079989E-01,3.590745E-03,2.062421E-01,-1.361325E-03,-3.124075E-01,2.044557E-03
1.035000000000E+02,3.012476E-01,3.956498E-03,2.074403E-01,-1.693562E-03,-3.090205E-01,1.254740E-03
1.040000000000E+02,2.958354E-01,4.183919E-03,2.081233E-01,-1.853958E-03,-3.060441E-01,1.435818E-03
1.045000000000E+02,2.913139E-01,3.979500E-03,2.089037E-01,-1.631840E-03,-3.040535E-01,1.474176E-03
1.050000000000E+02,2.854269E-01,4.083490E-03,2.100428E-01,-2.173826E-03,-3.015513E-01,1.329249E-03
1.055000000000E+02,2.809224E-01,4.363490E-03,2.110134E-01,-2.107681E-03,-2.993687E-01,1.277694E-03
1.060000000000E+02,2.733200E-01,4.713280E-03,2.127161E-01,-1.856743E-03,-2.965710E-01,1.627758E-03
1.065000000000E+02,2.687801E-01,5.102316E-03,2.139067E-01,-1.825942E-03,-2.947165E-01,8.302974E-04
1.070000000000E+02,2.637039E-01,6.026717E-03,2.148152E-01,-1.480180E-03,-2.927874E-01,-1.165115E-04
1.075000000000E+02,2.564120E-01,7.218217E-03,2.163312E-01,-1.306587E-03,-2.896672E-01,-1.735822E-03
1.080000000000E+02,2.507006E-01,9.350799E-03,2.174753E-01,-1.810507E-03,-2.874414E-01,-3.575721E-03
1.085000000000E+02,2.450801E-01,1.349059E-02,2.193939E-01,-1.606491E-03,-2.852321E-01,-8.033168E-03
1.090000000000E+02,2.431007E-01,1.880782E-02,2.210537E-01,-1.215386E-03,-2.870010E-01,-1.377215E-02
1.095000000000E+02,2.453548E-01,2.297630E-02,2.235219E-01,-6.436383E-04,-2.941538E-01,-1.796604E-02
1.100000000000E+02,2.488781E-01,1.975361E-02,2.263379E-01,-1.396769E-03,-3.026474E-01,-1.411384E-02
1.105000000000E+02,2.464033E-01,1.489883E-02,2.282902E-01,-2.224640E-03,-3.046305E-01,-7.540658E-03
1.110000000000E+02,2.404393E-01,1.008715E-02,2.302143E-01,-2.251251E-03,-3.037491E-01,-1.905138E-03
1.115000000000E+02,2.364686E-01,8.660637E-03,2.314507E-01,-2.424944E-03,-3.022423E-01,-3.333919E-04
1.120000000000E+02,2.298599E-01,7.613550E-03,2.335293E-01,-2.719136E-03,-3.001885E-01,1.006764E-03
1.125000000000E+02,2.250848E-01,6.647865E-03,2.351607E-01,-2.796362E-03,-2.992491E-01,1.860756E-03
1.130000000000E+02,2.189081E-01,6.975282E-03,2.375130E-01,-3.087949E-03,-2.984101E-01,2.504878E-03
1.135000000000E+02,2.142166E-01,7.001917E-03,2.398979E-01,-3.334047E-03,-2.987972E-01,3.163075E-03
1.140000000000E+02,2.082131E-01,6.890704E-03,2.430247E-01,-2.803965E-03,-2.984262E-01,2.974505E-03
1.145000000000E+02,2.040083E-01,7.197487E-03,2.447044E-01,-2.271119E-03,-2.977258E-01,2.489086E-03
1.150000000000E+02,1.991192E-01,7.510617E-03,2.475522E-01,-1.905003E-03,-2.978797E-01,1.768780E-03
1.155000000000E+02,1.940274E-01,7.718926E-03,2.505256E-01,-8.320643E-04,-2.987615E-01,2.953144E-04
1.160000000000E+02,1.902419E-01,8.204960E-03,2.530595E-01,5.771698E-04,-3.003397E-01,-1.194333E-03
1.165000000000E+02,1.856624E-01,9.003100E-03,2.581336E-01,1.916378E-03,-3.034177E-01,-2.782136E-03
1.170000000000E+02,1.809947E-01,9.013527E-03,2.650611E-01,1.913411E-03,-3.082376E-01,-1.983142E-03
1.175000000000E+02,1.755038E-01,8.214886E-03,2.705972E-01,-3.842726E-04,-3.128622E-01,6.432546E-04
1.180000000000E+02,1.707414E-01,8.425582E-03,2.740083E-01,-2.639517E-03,-3.145727E-01,2.901222E-03
1.185000000000E+02,1.666387E-01,8.810965E-03,2.771074E-01,-3.335060E-03,-3.160349E-01,4.364231E-03
1.190000000000E+02,1.608835E-01,8.677620E-03,2.808535E-01,-4.138134E-03,-3.179084E-01,5.783073E-03
1.195000000000E+02,1.563021E-01,8.725421E-03,2.840278E-01,-5.089065E-03,-3.194604E-01,6.890281E-03
1.200000000000E+02,1.508899E-01,9.199128E-03,2.882872E-01,-5.940164E-03,-3.207068E-01,8.354482E-03
1.205000000000E+02,1.440487E-01,8.578000E-03,2.937524E-01,-6.574337E-03,-3.231033E-01,9.322740E-03
1.210000000000E+02,1.375557E-01,9.457225E-03,2.984217E-01,-7.145174E-03,-3.252200E-01,9.551359E-03
1.215000000000E+02,1.317257E-01,1.000858E-02,3.030863E-01,-7.877841E-03,-3.285282E-01,9.972132E-03
1.220000000000E+02,1.273643E-01,1.015332E-02,3.068370E-01,-8.265244E-03,-3.310595E-01,1.055321E-02
1.225000000000E+02,1.211370E-01,1.111263E-02,3.126062E-01,-9.280406E-03,-3.346246E-01,1.162436E-02
1.230000000000E+02,1.144070E-01,1.179829E-02,3.186139E-01,-9.569580E-03,-3.383029E-01,1.264493E-02
1.235000000000E+02,1.071537E-01,1.265733E-02,3.243131E-01,-1.024919E-02,-3.422253E-01,1.316251E-02
1.240000000000E+02,1.006188E-01,1.276933E-02,3.304658E-01,-1.110310E-02,-3.464508E-01,1.363450E-02
1.245000000000E+02,9.557043E-02,1.316068E-02,3.352745E-01,-1.165839E-02,-3.497920E-01,1.397024E-02
1.250000000000E+02,8.714938E-02,1.410242E-02,3.439517E-01,-1.237412E-02,-3.560344E-01,1.513653E-02
1.255000000000E+02,7.998092E-02,1.508693E-02,3.510798E-01,-1.330209E-02,-3.610062E-01,1.594923E-02
1.260000000000E+02,7.193580E-02,1.593856E-02,3.593388E-01,-1.427729E-02,-3.669840E-01,1.713669E-02
1.265000000000E+02,6.385100E-02,1.657814E-02,3.672788E-01,-1.465028E-02,-3.727708E-01,1.812375E-02
1.270000000000E+02,5.660515E-02,1.777753E-02,3.745484E-01,-1.599186E-02,-3.784218E-01,1.881441E-02
1.275000000000E+02,4.527243E-02,1.938380E-02,3.863194E-01,-1.723523E-02,-3.870165E-01,2.071018E-02
1.280000000000E+02,3.841203E-02,1.979046E-02,3.937508E-01,-1.807401E-02,-3.924676E-01,2.171217E-02
1.285000000000E+02,2.762411E-02,2.076914E-02,4.049657E-01,-1.948619E-02,-4.013577E-01,2.278780E-02
1.290000000000E+02,1.457073E-02,2.354242E-02,4.184678E-01,-2.201776E-02,-4.115017E-01,2.499328E-02
1.295000000000E+02,6.291328E-03,2.461332E-02,4.275048E-01,-2.335143E-02,-4.184812E-01,2.604808E-02
1.300000000000E+02,-6.878551E-03,2.652648E-02,4.421169E-01,-2.523512E-02,-4.303361E-01,2.844206E-02
1.305000000000E+02,-1.784313E-02,2.839079E-02,4.542791E-01,-2.713286E-02,-4.397066E-01,3.049142E-02
1.310000000000E+02,-2.715992E-02,3.042838E-02,4.648902E-01,-2.944685E-02,-4.476146E-01,3.239557E-02
1.315000000000E+02,-4.194715E-02,3.373595E-02,4.817176E-01,-3.252807E-02,-4.613497E-01,3.545757E-02
1.320000000000E+02,-6.047708E-02,3.712507E-02,5.027021E-01,-3.560788E-02,-4.791974E-01,3.826767E-02
1.325000000000E+02,-7.535119E-02,3.919490E-02,5.194777E-01,-3.834867E-02,-4.923676E-01,4.124628E-02
1.330000000000E+02,-9.446465E-02,4.288565E-02,5.412545E-01,-4.312259E-02,-5.087945E-01,4.611540E-02
1.335000000000E+02,-1.089214E-01,4.633441E-02,5.579710E-01,-4.663299E-02,-5.222600E-01,4.953673E-02
1.340000000000E+02,-1.362172E-01,5.318430E-02,5.901920E-01,-5.379661E-02,-5.493367E-01,5.638224E-02
1.345000000000E+02,-1.471551E-01,5.624828E-02,6.028124E-01,-5.709833E-02,-5.598639E-01,5.964633E-02
1.350000000000E+02,-1.732294E-01,6.206955E-02,6.340144E-01,-6.401037E-02,-5.853891E-01,6.647124E-02
1.355000000000E+02,-2.101231E-01,7.199930E-02,6.773828E-01,-7.497705E-02,-6.210983E-01,7.633130E-02
1.360000000000E+02,-2.321760E-01,8.052535E-02,7.040166E-01,-8.420324E-02,-6.428577E-01,8.462563E-02
1.365000000000E+02,-2.571708E-01,8.840140E-02,7.339760E-01,-9.276343E-02,-6.675818E-01,9.262825E-02
1.370000000000E+02,-2.997195E-01,1.017213E-01,7.848656E-01,-1.077141E-01,-7.100213E-01,1.062300E-01
1.375000000000E+02,-3.406003E-01,1.164240E-01,8.345687E-01,-1.244248E-01,-7.509109E-01,1.216208E-01
1.380000000000E+02,-3.827205E-01,1.344058E-01,8.851687E-01,-1.456408E-01,-7.930098E-01,1.409254E-01
1.385000000000E+02,-4.429123E-01,1.600936E-01,9.582027E-01,-1.751058E-01,-8.545249E-01,1.682668E-01
1.390000000000E+02,-5.078396E-01,1.892035E-01,1.038229E+00,-2.082127E-01,-9.208667E-01,1.982882E-01
1.395000000000E+02,-5.450029E-01,2.084560E-01,1.083865E+00,-2.306884E-01,-9.586580E-01,2.184759E-01
1.400000000000E+02,-6.636299E-01,2.705499E-01,1.229427E+00,-3.032773E-01,-1.078974E+00,2.835683E-01
1.405000000000E+02,-7.435057E-01,3.281639E-01,1.328417E+00,-3.705492E-01,-1.161270E+00,3.432104E-01
1.410000000000E+02,-8.764266E-01,4.453956E-01,1.493873E+00,-5.101326E-01,-1.298032E+00,4.663463E-01
1.415000000000E+02,-9.993900E-01,5.573071E-01,1.647437E+00,-6.438029E-01,-1.424994E+00,5.829974E-01
1.420000000000E+02,-1.129586E+00,7.511848E-01,1.812649E+00,-8.775832E-01,-1.558972E+00,7.846190E-01
1.425000000000E+02,-1.281578E+00,1.066163E+00,2.008619E+00,-1.258303E+00,-1.715318E+00,1.113317E+00
1.430000000000E+02,-1.397515E+00,1.471174E+00,2.162794E+00,-1.750598E+00,-1.833636E+00,1.535812E+00
1.435000000000E+02,-1.321958E+00,2.087830E+00,2.090298E+00,-2.509414E+00,-1.752695E+00,2.178129E+00
1.440000000000E+02,-8.427015E-01,2.837887E+00,1.527044E+00,-3.444408E+00,-1.250032E+00,2.958284E+00
1.445000000000E+02,-1.148182E-01,3.173524E+00,6.447451E-01,-3.881020E+00,-4.898932E-01,3.305888E+00
1.450000000000E+02,1.134807E+00,2.997663E+00,-8.949033E-01,-3.709084E+00,8.127379E-01,3.119444E+00
1.455000000000E+02,1.773259E+00,2.288569E+00,-1.704352E+00,-2.862048E+00,1.478373E+00,2.379296E+00
1.460000000000E+02,1.918534E+00,1.719386E+00,-1.903864E+00,-2.169178E+00,1.629837E+00,1.786691E+00
1.465000000000E+02,1.879279E+00,1.255708E+00,-1.872630E+00,-1.598423E+00,1.588914E+00,1.304267E+00
1.470000000000E+02,1.749929E+00,8.895431E-01,-1.728298E+00,-1.144458E+00,1.455367E+00,9.228625E-01
1.475000000000E+02,1.594183E+00,6.490659E-01,-1.547549E+00,-8.435763E-01,1.294394E+00,6.729068E-01
1.480000000000E+02,1.443533E+00,4.844067E-01,-1.369361E+00,-6.360231E-01,1.138434E+00,5.025958E-01
1.485000000000E+02,1.340885E+00,3.908120E-01,-1.248237E+00,-5.174664E-01,1.032406E+00,4.054195E-01
1.490000000000E+02,1.238245E+00,3.056621E-01,-1.127092E+00,-4.091631E-01,9.273351E-01,3.166875E-01
1.495000000000E+02,1.172394E+00,2.690092E-01,-1.048802E+00,-3.613430E-01,8.603900E-01,2.780865E-01
1.500000000000E+02,1.077012E+00,2.121521E-01,-9.353210E-01,-2.877368E-01,7.630237E-01,2.177855E-01
1.505000000000E+02,1.026459E+00,1.865103E-01,-8.750606E-01,-2.539464E-01,7.108733E-01,1.907582E-01
1.510000000000E+02,9.759640E-01,1.653910E-01,-8.158435E-01,-2.256026E-01,6.600318E-01,1.688266E-01
1.515000000000E+02,9.188945E-01,1.416525E-01,-7.491856E-01,-1.943240E-01,6.028211E-01,1.443676E-01
1.520000000000E+02,8.772901E-01,1.262257E-01,-7.013692E-01,-1.732077E-01,5.617527E-01,1.273732E-01
1.525000000000E+02,8.421483E-01,1.151649E-01,-6.604232E-01,-1.566854E-01,5.272493E-01,1.144334E-01
1.530000000000E+02,8.094587E-01,1.055155E-01,-6.226137E-01,-1.420235E-01,4.945831E-01,1.031041E-01
1.535000000000E+02,7.778381E-01,9.795929E-02,-5.875248E-01,-1.294880E-01,4.648272E-01,9.372440E-02
1.540000000000E+02,7.458013E-01,9.683584E-02,-5.516938E-01,-1.230934E-01,4.335985E-01,9.057537E-02
1.545000000000E+02,7.220973E-01,9.525421E-02,-5.255945E-01,-1.166358E-01,4.105844E-01,8.645359E-02
1.550000000000E+02,7.029195E-01,9.282396E-02,-5.050489E-01,-1.086971E-01,3.924199E-01,8.074015E-02
1.555000000000E+02,6.857788E-01,9.167917E-02,-4.862931E-01,-1.014130E-01,3.747728E-01,7.639518E-02
1.560000000000E+02,6.649253E-01,9.220656E-02,-4.647285E-01,-9.264792E-02,3.536787E-01,7.257674E-02
1.565000000000E+02,6.501620E-01,9.705789E-02,-4.487462E-01,-8.520163E-02,3.390778E-01,7.138383E-02
1.570000000000E+02,6.417844E-01,1.068885E-01,-4.325646E-01,-7.282884E-02,3.272743E-01,7.068358E-02
1.575000000000E+02,6.467454E-01,1.154013E-01,-4.128136E-01,-5.737182E-02,3.186912E-01,6.699309E-02
1.580000000000E+02,6.610735E-01,1.015405E-01,-3.844071E-01,-5.202601E-02,3.109258E-01,5.985487E-02
1.585000000000E+02,6.597835E-01,7.500883E-02,-3.642180E-01,-5.352959E-02,3.015529E-01,5.057628E-02
1.590000000000E+02,6.439500E-01,5.690507E-02,-3.508458E-01,-5.376597E-02,2.893360E-01,4.309702E-02
1.595000000000E+02,6.292400E-01,4.716295E-02,-3.410270E-01,-5.318065E-02,2.781807E-01,3.903080E-02
1.600000000000E+02,6.119716E-01,3.983895E-02,-3.286782E-01,-5.109039E-02,2.649432E-01,3.482044E-02
1.605000000000E+02,6.007230E-01,3.658546E-02,-3.203206E-01,-4.924943E-02,2.563469E-01,3.233144E-02
1.610000000000E+02,5.855251E-01,3.212979E-02,-3.072866E-01,-4.660129E-02,2.439831E-01,2.980134E-02
1.615000000000E+02,5.747831E-01,2.953672E-02,-2.980618E-01,-4.447848E-02,2.353933E-01,2.828234E-02
1.620000000000E+02,5.658014E-01,2.786660E-02,-2.905188E-01,-4.279771E-02,2.290339E-01,2.721292E-02
1.625000000000E+02,5.577202E-01,2.592456E-02,-2.837216E-01,-4.063950E-02,2.228034E-01,2.501206E-02
1.630000000000E+02,5.442981E-01,2.435948E-02,-2.700289E-01,-3.859415E-02,2.099729E-01,2.279238E-02
1.635000000000E+02,5.378354E-01,2.288743E-02,-2.633995E-01,-3.706372E-02,2.049460E-01,2.182563E-02
1.640000000000E+02,5.326396E-01,2.197636E-02,-2.584496E-01,-3.609457E-02,2.010011E-01,2.135943E-02
1.645000000000E+02,5.232985E-01,1.994604E-02,-2.491018E-01,-3.372504E-02,1.924627E-01,1.935208E-02
1.650000000000E+02,5.179779E-01,1.920366E-02,-2.434656E-01,-3.282013E-02,1.877276E-01,1.893808E-02
1.655000000000E+02,5.105028E-01,1.854470E-02,-2.352719E-01,-3.199732E-02,1.811931E-01,1.849035E-02
1.660000000000E+02,5.057577E-01,1.801650E-02,-2.306467E-01,-3.114937E-02,1.774947E-01,1.741045E-02
1.665000000000E+02,4.978807E-01,1.704261E-02,-2.221949E-01,-3.007226E-02,1.702947E-01,1.650836E-02
1.670000000000E+02,4.933978E-01,1.639774E-02,-2.175413E-01,-2.888035E-02,1.665981E-01,1.584377E-02
1.675000000000E+02,4.874248E-01,1.502205E-02,-2.117371E-01,-2.762695E-02,1.615534E-01,1.516512E-02
1.680000000000E+02,4.827947E-01,1.458636E-02,-2.074773E-01,-2.744435E-02,1.578335E-01,1.516282E-02
1.685000000000E+02,4.777448E-01,1.461098E-02,-2.027142E-01,-2.704204E-02,1.542463E-01,1.431103E-02
1.690000000000E+02,4.732350E-01,1.366394E-02,-1.973401E-01,-2.596452E-02,1.495188E-01,1.384060E-02
1.695000000000E+02,4.679629E-01,1.298784E-02,-1.917316E-01,-2.522254E-02,1.453719E-01,1.409955E-02
1.700000000000E+02,4.632550E-01,1.279080E-02,-1.869951E-01,-2.423961E-02,1.413136E-01,1.346772E-02
1.705000000000E+02,4.597772E-01,1.172673E-02,-1.832111E-01,-2.365204E-02,1.380172E-01,1.280965E-02
1.710000000000E+02,4.568434E-01,1.133040E-02,-1.800612E-01,-2.317879E-02,1.353208E-01,1.217683E-02
1.715000000000E+02,4.528051E-01,1.095268E-02,-1.761139E-01,-2.229152E-02,1.321498E-01,1.095400E-02
1.720000000000E+02,4.489080E-01,1.116588E-02,-1.721277E-01,-2.185970E-02,1.292210E-01,1.119614E-02
1.725000000000E+02,4.449456E-01,1.061052E-02,-1.678226E-01,-2.153396E-02,1.254380E-01,1.179705E-02
1.730000000000E+02,4.408367E-01,1.010663E-02,-1.638262E-01,-2.090016E-02,1.220143E-01,1.070348E-02
1.735000000000E+02,4.381413E-01,9.884933E-03,-1.610847E-01,-2.035549E-02,1.203078E-01,9.681305E-03
1.740000000000E+02,4.348508E-01,9.576243E-03,-1.575933E-01,-1.967403E-02,1.175856E-01,9.248643E-03
1.745000000000E+02,4.319020E-01,9.441013E-03,-1.547468E-01,-1.974992E-02,1.150742E-01,9.470342E-03
1.750000000000E+02,4.284793E-01,9.266473E-03,-1.515198E-01,-1.933492E-02,1.123858E-01,9.614581E-03
1.755000000000E+02,4.257915E-01,8.754507E-03,-1.483601E-01,-1.885388E-02,1.101127E-01,9.098126E-03
1.760000000000E+02,4.233898E-01,8.785578E-03,-1.455519E-01,-1.849115E-02,1.073962E-01,8.437219E-03
1.765000000000E+02,4.204620E-01,8.608062E-03,-1.425762E-01,-1.807192E-02,1.051916E-01,8.451710E-03
1.770000000000E+02,4.176660E-01,8.272545E-03,-1.401889E-01,-1.776330E-02,1.035841E-01,8.559664E-03
1.775000000000E+02,4.149669E-01,7.713685E-03,-1.375310E-01,-1.685486E-02,1.013809E-01,7.956579E-03
1.780000000000E+02,4.122942E-01,7.679688E-03,-1.343516E-01,-1.716751E-02,9.932892E-02,7.690671E-03
1.785000000000E+02,4.099665E-01,7.763139E-03,-1.321797E-01,-1.721364E-02,9.764779E-02,7.601199E-03
1.790000000000E+02,4.079172E-01,7.553868E-03,-1.300853E-01,-1.694086E-02,9.619512E-02,7.136332E-03
1.795000000000E+02,4.056691E-01,7.572191E-03,-1.276304E-01,-1.661658E-02,9.405604E-02,7.245233E-03
1.800000000000E+02,4.033400E-01,8.086730E-03,-1.254017E-01,-1.665930E-02,9.199868E-02,7.447070E-03
1.805000000000E+02,4.011531E-01,7.572181E-03,-1.230608E-01,-1.621381E-02,9.016493E-02,6.967680E-03
1.810000000000E+02,3.981728E-01,7.252596E-03,-1.205887E-01,-1.613241E-02,8.837175E-02,6.814357E-03
1.815000000000E+02,3.962538E-01,7.008240E-03,-1.184268E-01,-1.591891E-02,8.680236E-02,6.768088E-03
1.820000000000E+02,3.948542E-01,6.706759E-03,-1.168214E-01,-1.536196E-02,8.565602E-02,6.542211E-03
1.825000000000E+02,3.926740E-01,6.291857E-03,-1.145861E-01,-1.489149E-02,8.433523E-02,5.716028E-03
1.830000000000E+02,3.901820E-01,6.389504E-03,-1.121394E-01,-1.510281E-02,8.261549E-02,5.991142E-03
1.835000000000E+02,3.884991E-01,6.200167E-03,-1.106703E-01,-1.483141E-02,8.098653E-02,6.385265E-03
1.840000000000E+02,3.867704E-01,6.186555E-03,-1.090436E-01,-1.469943E-02,7.940529E-02,6.577233E-03
1.845000000000E+02,3.850394E-01,6.252352E-03,-1.069962E-01,-1.492681E-02,7.789740E-02,6.367804E-03
1.850000000000E+02,3.832756E-01,6.045905E-03,-1.052253E-01,-1.469161E-02,7.665339E-02,6.008794E-03
1.855000000000E+02,3.816718E-01,6.273748E-03,-1.036118E-01,-1.459049E-02,7.582872E-02,6.026038E-03
1.860000000000E+02,3.796830E-01,6.219629E-03,-1.017127E-01,-1.434257E-02,7.436144E-02,5.648022E-03
1.865000000000E+02,3.779392E-01,6.081163E-03,-1.003784E-01,-1.394244E-02,7.300542E-02,5.677437E-03
1.870000000000E+02,3.765201E-01,5.667788E-03,-9.927350E-02,-1.406903E-02,7.172439E-02,5.777235E-03
1.875000000000E+02,3.744852E-01,5.701170E-03,-9.680629E-02,-1.374087E-02,7.021827E-02,5.534826E-03
1.880000000000E+02,3.736573E-01,5.849860E-03,-9.563612E-02,-1.367579E-02,6.972376E-02,5.477312E-03
1.885000000000E+02,3.722892E-01,5.997840E-03,-9.417428E-02,-1.328590E-02,6.855005E-02,5.677565E-03
1.890000000000E+02,3.701865E-01,5.730642E-03,-9.252151E-02,-1.294063E-02,6.732027E-02,5.210860E-03
1.895000000000E+02,3.690841E-01,5.598442E-03,-9.161678E-02,-1.287488E-02,6.669892E-02,5.127141E-03
1.900000000000E+02,3.680019E-01,5.358618E-03,-9.041915E-02,-1.299492E-02,6.566080E-02,4.972512E-03
1.905000000000E+02,3.666082E-01,5.523705E-03,-8.927175E-02,-1.292964E-02,6.416634E-02,5.129334E-03
1.910000000000E+02,3.651620E-01,5.357705E-03,-8.748997E-02,-1.271014E-02,6.294759E-02,4.613775E-03
1.915000000000E+02,3.634999E-01,5.249794E-03,-8.586755E-02,-1.290307E-02,6.208293E-02,4.292484E-03
1.920000000000E+02,3.621322E-01,5.302682E-03,-8.495206E-02,-1.316412E-02,6.143288E-02,4.971902E-03
1.925000000000E+02,3.608481E-01,5.563711E-03,-8.388058E-02,-1.289481E-02,6.055730E-02,5.063062E-03
1.930000000000E+02,3.597073E-01,5.461412E-03,-8.271889E-02,-1.244804E-02,5.980258E-02,5.080480E-03
1.935000000000E+02,3.582279E-01,4.842451E-03,-8.138422E-02,-1.236297E-02,5.882672E-02,4.749459E-03
1.940000000000E+02,3.570608E-01,4.783754E-03,-8.018138E-02,-1.203536E-02,5.799394E-02,4.756195E-03
1.945000000000E+02,3.560665E-01,5.375561E-03,-7.892396E-02,-1.181718E-02,5.732867E-02,4.525017E-03
1.950000000000E+02,3.548549E-01,5.383769E-03,-7.768723E-02,-1.203888E-02,5.626795E-02,4.339141E-03
1.955000000000E+02,3.534459E-01,5.287776E-03,-7.666306E-02,-1.203072E-02,5.549638E-02,4.299236E-03
1.960000000000E+02,3.523939E-01,5.326713E-03,-7.568534E-02,-1.192374E-02,5.466869E-02,4.191701E-03
1.965000000000E+02,3.512731E-01,5.241375E-03,-7.492030E-02,-1.169394E-02,5.406440E-02,4.471424E-03
1.970000000000E+02,3.500167E-01,5.174991E-03,-7.359010E-02,-1.189174E-02,5.344604E-02,4.637927E-03
1.975000000000E+02,3.490830E-01,5.002802E-03,-7.246398E-02,-1.201796E-02,5.273115E-02,4.472576E-03
1.980000000000E+02,3.480423E-01,5.055754E-03,-7.180081E-02,-1.179289E-02,5.215574E-02,3.994673E-03
1.985000000000E+02,3.466193E-01,5.275847E-03,-7.022093E-02,-1.153861E-02,5.093024E-02,3.926948E-03
